0x0ADA0C2,436F6173741100426577617265206F66204C65
0x0C7CBC6,4D6167696320486167732720506F74696F6E2053686F70000000000000
0x0C7CBE8,576F6F6466616C6C0000000000000000000000
0x0C7CC02,44656B75205072696E636573732773
0x0C7CC12,507269736F6E
0x0C7CC20,44656B752050616C6163650000000000000000000000
0x0C7CC3E,426F6520486F6C652030000000000000000000
0x0C7CC5A,426F6520486F6C652031000000000000000000
0x0C7CC76,426F6520486F6C652032000000000000000000
0x0C7CC92,426F6520486F6C652033000000000000000000
0x0C7CCAE,426F6520486F6C65204265616E
0x0C7CCBC,53656C6C6572
0x0C7CCC3,20
0x0C7CCC8,4265617374205061746800
0x0C7CCDA,5377616D70
0x0C7CCE0,53686F6F74696E672047616C6C657279000000
0x0C7CCF8,44656B75204B696E672773204368616D626572
0x0C7CD10,576F6F6473206F66204D79737465727900
0x0C7CD28,47726561742042617920436F617374202D20456E7472616E6365000000000000
0x0C7CD52,4D6172696E65205265736561726368204C616200000000000000
0x0C7CD76,4669736865726D616E2773204875740000
0x0C7CD8E,5477696E2050696C6C61727300000000
0x0C7CDA4,43617065000000
0x0C7CDB0,506972617465732720466F727472657373204578746572696F72
0x0C7CDD2,466F727472657373202D20436F7572747961726400
0x0C7CDEE,5020466F727472657373202D2054656C6573636F706500000000000000000000000000000000
0x0C7CE1E,5020466F727472657373202D20496E746572696F72203000000000000000
0x0C7CE46,5020466F727472657373202D20496E746572696F72203100000000000000
0x0C7CE6E,5020466F727472657373202D20496E746572696F72203200000000000000
0x0C7CE96,5020466F727472657373202D20496E746572696F72203300000000000000
0x0C7CEBE,5020466F727472657373202D20496E746572696F72203400000000000000
0x0C7CEE6,5020466F727472657373202D20496E746572696F72203500000000000000
0x0C7CF0E,5020466F727472657373202D20496E746572696F72203600000000000000
0x0C7CF36,5020466F727472657373202D20496E746572696F72203700000000000000
0x0C7CF5F,5020466F727472657373202D20496E746572696F72203800000000000000
0x0C7CF87,5020466F727472657373202D20496E746572696F72203900000000000000
0x0C7CFAC,5A6F72612048616C6C0000000000000000000000
0x0C7CFCA,5A6F72612053686F70000000000000000000
0x0C7CFE6,4D696B617520262054696A6F277320526F6F6D0000000000
0x0C7D004,477265617420426179204375747363656E65
0x0C7D01C,576174657266616C6C
0x0C7D026,52617069647300000000000000
0x0C7D038,53746F6E6520546F776572000000000000000000000000000000
0x0C7D05A,53746F6E6520546F776572204375747363656E65
0x0C7D074,526F616420746F20496B616E6100000000000000
0x0C7D090,416E6369656E7420436173746C65206F6620496B616E61
0x0C7D0AE,436173746C65206F6620496B616E61202D20496E746572696F720000000000000002
0x0C7D0D6,496B616E61204B696E672773205468726F6E650000000000000000000000000000000000000000
0x0C7D104,496B616E612043616E796F6E00000000000000
0x0C7D11E,536861727027732043617665000000000000000000000000000000000000
0x0C7D146,53616B6F6E2773
0x0C7D14E,486964656F757400
0x0C7D15E,4D7573696320426F7820486F7573650000000000
0x0C7D178,4561737420436C6F636B20546F776E000000000000000000000000
0x0C7D19A,53686F6F74696E67
0x0C7D1A3,47616C6C657279000000000000000000
0x0C7D1BA,486F6E65792026
0x0C7D1C2,4461726C696E6727732053686F700000000000000000000000000000
0x0C7D1E6,54726561737572652053686F700000
0x0C7D1FE,53746F636B706F7420496E6E0000000000
0x0C7D216,4D61796F72277320486F7573650000000000000000
0x0C7D232,4D696C6B204261720000000000
0x0C7D244,5765737420436C6F636B20546F776E0000000000000000
0x0C7D262,426F6D622053686F7000000000000000
0x0C7D27A,437572696F73697479
0x0C7D28A,54726164696E6720506F7374
0x0C7D29E,53776F7264736D616E2773205363686F6F6C00
0x0C7D2BA,506F7374204F666669636500000000
0x0C7D2D2,4C6F74746572792053686F70000000
0x0C7D2E8,4E6F72746820436C6F636B20546F776E00000000000000
0x0C7D304,536F75746820436C6F636B20546F776E000000000000000000
0x0C7D326,436C6F636B20546F77657220496E746572696F72
0x0C7D340,436C6F636B20546F776572
0x0C7D34C,526F6F66746F700000000000
0x0C7D360,4C61756E64727920506F6F6C0000000000
0x0C7D37A,437572696F736974792053686F70202D4261636B20526F6F6D
0x0C7D39A,53686F70204261636B20526F6F6D202D50656570686F6C65
0x0C7D3B8,576F6F6466616C6C2054656D706C6500000000000000000000000000000000000000
0x0C7D3E2,4F646F6C77612773204C616972000000000000000000000000000000000000000000000000000000000000
0x0C7D414,536E6F77686561642054656D706C65000000000000000000000000000000
0x0C7D43A,476F68742773204C61697200000000000000000000000000000000000000000000000000000000
0x0C7D468,4772656174204261792054656D706C6500000000000000000000000000000000
0x0C7D492,47796F72672773204C6169720000000000000000000000000000000000000000000000000000000000
0x0C7D4C0,53746F6E6520546F7765722054656D706C6500000000000000000000000000000000000000
0x0C7D4EE,53746F6E6520546F7765722054656D706C65202D20466C697000000000000000000000
0x0C7D51A,5477696E6D6F6C642773204C61697200000000000000000000000000000000000000000000
0x0C7D544,4F6E20746865204D6F6F6E
0x0C7D556,44656B7520547269616C00000000000000000000000000000000000000
0x0C7D57A,476F726F6E20547269616C0000000000000000000000000000000000000000
0x0C7D5A2,5A6F726120547269616C000000000000000000000000000000000000000000
0x0C7D5CA,4C696E6B20547269616C00000000000000000000000000000000000000
0x0C7D5EE,4D616A6F72612773204C6169720000000000000000000000000000000000
0x0C7D614,44656B7520536872696E6500000000000000000000000000
0x0C7D634,53656372657420536872696E6500000000
0x0C7D64C,4F70656E696E672044756E67656F6E0000000000000000000000000000000000
0x0C7D674,4769616E747327204368616D6265720000
0x0C7D68C,44656B75205275706565204D696E6967616D6500000000000000
0x0C7D6AE,466169727920466F756E7461696E203000000000000000
0x0C7D6CE,466169727920466F756E7461696E203100000000000000
0x0C7D6EE,466169727920466F756E7461696E203200000000000000
0x0C7D70E,466169727920466F756E7461696E203300000000000000
0x0C7D72E,466169727920466F756E7461696E203400000000000000
0x0C7D74C,5377616D70
0x0C7D752,53706964657220486F75736500
0x0C7D764,4F6365616E
0x0C7D76A,53706964657220486F75736500
0x0C7D77C,42656E65617468207468652047726176657961726400000000000000
0x0C7D7A0,42656E65617468
0x0C7D7A8,57656C6C000000
0x0C7D7B4,47686F737420487574000000000000
0x0C7D7CA,42656E65617468204772617665732030
0x0C7D7E2,42656E65617468204772617665732031
0x0C7D7FA,47726F74746F20300000000000
0x0C7D80E,47726F74746F20310000000000
0x0C7D822,47726F74746F20320000000000
0x0C7D836,47726F74746F20330000000000
0x0C7D84A,47726F74746F20340000000000
0x0C7D85E,47726F74746F203500000000
0x0C7D872,47726F74746F20370000000000
0x0C7D886,47726F74746F20390000000000
0x0C7D89B,47726F74746F20313000000000
0x0C7D8B3,47726F74746F20313100000000
0x0C7D8CB,47726F74746F20313300000000
0x0C7DA6C,44656974792900
0x0C7DA78,4465697479290000000000000000000009
0x0C7DA90,476F726F6E29000000
0x0C7DAA0,476F726F6E290000000000000000000000
0x0C7DAB8,5A6F72612900000000
0x0C7DAC8,5A6F726129000000000009
0x0C7DAD8,44656B75290000000000000009
0x0C7DAEC,44656B75290000000000000000000000000000
0x0C7DB03,48756D616E29000009
0x0C7DB13,48756D616E29000000000009
0x0C7DB35,4D6F726E696E670000000000000000
0x0C7DB49,41667465726E6F6F6E0000000000
0x0C7DB59,4E69676874000000000000000000
0x0C7DB68,4375747363656E65203030
0x0C7DB74,4375747363656E65203031
0x0C7DB80,4375747363656E65203032
0x0C7DB8C,4375747363656E65203033
0x0C7DB98,4375747363656E65203034
0x0C7DBA4,4375747363656E65203035
0x0C7DBB0,4375747363656E65203036
0x0C7DBBC,4375747363656E65203037
0x0C7DBC8,4375747363656E65203038
0x0C7DBD4,4375747363656E65203039
0x0C7DBE0,4375747363656E65203041
0x0C7DBFD,46697273742044617900000B
0x0C7DC0D,5365636F6E6420446179
0x0C7DC19,46696E616C2044617900000B
0x0C7DC29,466F75727468204461790000
0x0CD7C48,1E
0x2D91403,08
0x2D91463,08
0x2D914C3,08
0x2D91523,08
0x2D91583,08
0x2D915E3,08
0x2D91647,08
